property_id,unit_type,count,current_rent,rent_ceiling,headroom_pct
P-0001,lot_standard,67,448.4,,
P-0001,lot_premium,29,634.64,,
P-0002,lot_standard,128,786.68,,
P-0002,lot_premium,54,1016.86,,
P-0003,1br,39,899.99,1713.6,90.4
P-0003,2br,70,1111.92,2016.0,81.3
P-0003,3br,46,1254.59,2217.6,76.8
P-0004,1br,22,1606.24,,
P-0004,2br,40,1950.39,,
P-0004,3br,27,2197.99,,
P-0005,lot_standard,35,933.51,,
P-0005,lot_premium,15,1141.6,,
P-0006,1br,35,1186.6,1286.69,8.4
P-0006,2br,63,1557.29,1513.75,-2.8
P-0006,3br,42,1689.64,1665.12,-1.5
P-0007,lot_standard,150,897.73,1286.69,43.3
P-0007,lot_premium,64,1098.31,1665.12,51.6
P-0008,1br,56,1877.6,,
P-0008,2br,102,2476.57,,
P-0008,3br,68,2820.23,,
P-0009,1br,49,1301.28,1544.02,18.7
P-0009,2br,88,1477.18,1816.5,23.0
P-0009,3br,59,1644.61,1998.15,21.5
P-0010,lot_standard,140,785.8,,
P-0010,lot_premium,60,999.88,,
P-0011,1br,68,785.34,1326.0,68.8
P-0011,2br,123,976.87,1560.0,59.7
P-0011,3br,82,1266.85,1716.0,35.5
P-0012,1br,21,1447.24,,
P-0012,2br,39,1986.79,,
P-0012,3br,26,2329.85,,
P-0013,lot_standard,135,541.64,,
P-0013,lot_premium,57,684.86,,
P-0014,lot_standard,42,911.62,,
P-0014,lot_premium,18,1154.2,,
P-0015,lot_standard,65,888.99,,
P-0015,lot_premium,28,1066.63,,
P-0016,lot_standard,49,583.82,2284.8,291.4
P-0016,lot_premium,21,652.07,2956.8,353.5
P-0017,lot_standard,86,510.77,,
P-0017,lot_premium,37,571.09,,
P-0018,lot_standard,61,637.51,,
P-0018,lot_premium,26,796.07,,
P-0019,1br,40,1530.61,,
P-0019,2br,73,1865.69,,
P-0019,3br,48,2207.53,,
P-0020,lot_standard,72,430.63,,
P-0020,lot_premium,30,507.93,,
P-0021,1br,25,1308.36,,
P-0021,2br,45,1523.16,,
P-0021,3br,30,1874.47,,
P-0022,lot_standard,79,952.0,,
P-0022,lot_premium,33,1256.74,,
P-0023,lot_standard,84,879.01,,
P-0023,lot_premium,36,942.03,,
P-0024,1br,19,1585.92,,
P-0024,2br,34,1868.17,,
P-0024,3br,23,2298.36,,
P-0025,lot_standard,145,845.16,,
P-0025,lot_premium,62,1019.31,,
P-0026,1br,32,1308.15,1220.81,-6.7
P-0026,2br,57,1800.77,1436.25,-20.2
P-0026,3br,38,2100.79,1579.88,-24.8
P-0027,lot_standard,90,900.19,,
P-0027,lot_premium,38,1200.28,,
